/run/media/dziurawy-beret/New\ Volume1/dataset/final/0_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10000_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10001_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10002_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10003_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10004_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10005_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10006_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10007_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10008_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10009_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1000_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10010_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10011_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10012_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10013_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10014_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10015_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10016_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10017_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10018_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10019_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1001_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10020_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10021_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10022_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10023_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10024_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10025_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10026_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10027_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10028_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10029_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1002_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10030_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10031_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10032_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10033_FINAL.exr,
